Log file open, 01/16/23 11:00:04
[2023.01.16-19.48.14:238][546]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-14.48.14
[2023.01.16-19.48.14:238][546]LogWorld: Bringing up level for play took: 0.000895
[2023.01.16-19.48.14:240][546]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.16-19.48.14:241][546]LogBlueprintUserMessages: [Minimal_Default_C_21] Welcome to Warehouse Wreckage
[2023.01.16-19.48.14:241][546]LogBlueprintUserMessages: [Minimal_Default_C_21] Get ready for some Wreckage
[2023.01.16-19.48.14:242][546]PIE: Server logged in
[2023.01.16-19.48.14:242][546]PIE: Play in editor total start time 0.237 seconds.
[2023.01.16-19.48.14:265][546]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-19.48.48:934][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.48.48:934][166]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.48.48:935][166]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-19.48.48:940][166]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.48.48:941][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.48.48:944][166]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.48.48:950][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.48.48:997][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.16-19.48.48:999][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.16-19.48.49:018][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.16-19.48.49:050][167]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.16-19.50.27:760][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.16-19.50.27:777][965]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto8
[2023.01.16-19.50.27:777][965]LogSavePackage: Moving '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/Minimal_Default_Auto878E28D6F446F32A9745B06B3A99B3801.tmp' to '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto8.umap'
[2023.01.16-19.50.27:788][965]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.076
[2023.01.16-19.50.27:789][965]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.076
[2023.01.16-19.50.27:789][965]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP_Projectile] ([2] browsable assets)...
[2023.01.16-19.50.27:860][965]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP_Projectile.BP_Projectile]
[2023.01.16-19.50.27:860][965]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_Projectile]
[2023.01.16-19.50.27:880][965]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_Projectile_Auto8
[2023.01.16-19.50.27:880][965]LogSavePackage: Moving '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/BP_Projectile_Auto812AAD07F4299BD1BEF5D929966DE9245.tmp' to '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/Autosaves/Game/BP_Projectile_Auto8.uasset'
[2023.01.16-19.50.27:881][965]LogFileHelpers: Auto-saving content packages took 0.092
[2023.01.16-20.02.08:708][954]LogDerivedDataCache: C:/Users/strei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.272 and deleted 0 files with total size 0 MiB. Scanned 2035 files in 2023 folders with total size 58 MiB.
[2023.01.16-20.03.29:681][553]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.03.29:691][553]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-20.03.29:691][553]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-20.03.29:771][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.16-20.03.29:772][553]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2023.01.16-20.03.29:772][553]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 10:03:29 AM)
[2023.01.16-20.03.29:773][553]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-20.03.29:776][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003320s)
[2023.01.16-20.03.29:776][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003350s)
[2023.01.16-20.03.29:776][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.03.29:777][553]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-20.03.29:777][553]LogPlayLevel: PIE: World Init took: (0.000768s)
[2023.01.16-20.03.29:825][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.16-20.03.29:825][553]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.16-20.03.29:825][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-20.03.29:825][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-20.03.29:825][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-20.03.29:825][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-20.03.29:825][553]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-20.03.29:825][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-20.03.29:825][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-20.03.29:825][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-20.03.29:826][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-20.03.29:826][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-20.03.29:826][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-20.03.29:829][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-20.03.29:915][553]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-20.03.29:915][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-20.03.29:915][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-20.03.29:915][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-20.03.29:916][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.16-20.03.29:916][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=33
[2023.01.16-20.03.29:917][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.16-20.03.29:917][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.16-20.03.29:917][553]LogInit: FAudioDevice initialized.
[2023.01.16-20.03.29:917][553]LogAudio: Display: Audio Device (ID: 33) registered with world 'Minimal_Default'.
[2023.01.16-20.03.29:942][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.03.29:942][553]LogLoad: Game class is 'GameModeBase'
[2023.01.16-20.03.29:943][553]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-15.03.29
[2023.01.16-20.03.29:943][553]LogWorld: Bringing up level for play took: 0.000955
[2023.01.16-20.03.29:945][553]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.16-20.03.29:946][553]LogBlueprintUserMessages: [Minimal_Default_C_22] Welcome to Warehouse Wreckage
[2023.01.16-20.03.29:946][553]LogBlueprintUserMessages: [Minimal_Default_C_22] Get ready for some Wreckage
[2023.01.16-20.03.29:946][553]PIE: Server logged in
[2023.01.16-20.03.29:946][553]PIE: Play in editor total start time 0.256 seconds.
[2023.01.16-20.03.29:969][553]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-20.03.34:714][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.03.34:714][882]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-20.03.34:715][882]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-20.03.34:721][882]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.03.34:721][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.03.34:724][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.03.34:730][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.03.34:776][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.16-20.03.34:778][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.16-20.03.34:816][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.16-20.03.34:847][883]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.16-20.03.38:645][334]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.03.38:649][334]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-20.03.38:650][334]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-20.03.38:721][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.16-20.03.38:722][334]LogPlayLevel: PlayLevel: Blueprint regeneration took 73 ms (1 blueprints)
[2023.01.16-20.03.38:722][334]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 10:03:38 AM)
[2023.01.16-20.03.38:722][334]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-20.03.38:725][334]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002873s)
[2023.01.16-20.03.38:725][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002896s)
[2023.01.16-20.03.38:725][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.03.38:725][334]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-20.03.38:725][334]LogPlayLevel: PIE: World Init took: (0.000576s)
[2023.01.16-20.03.38:768][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.16-20.03.38:769][334]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.16-20.03.38:769][334]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-20.03.38:769][334]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-20.03.38:769][334]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-20.03.38:769][334]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-20.03.38:769][334]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-20.03.38:769][334]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-20.03.38:769][334]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-20.03.38:769][334]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-20.03.38:769][334]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-20.03.38:769][334]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-20.03.38:769][334]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-20.03.38:771][334]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-20.03.38:849][334]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-20.03.38:849][334]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-20.03.38:849][334]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-20.03.38:849][334]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-20.03.38:850][334]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.16-20.03.38:850][334]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=34
[2023.01.16-20.03.38:851][334]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.16-20.03.38:851][334]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.16-20.03.38:851][334]LogInit: FAudioDevice initialized.
[2023.01.16-20.03.38:851][334]LogAudio: Display: Audio Device (ID: 34) registered with world 'Minimal_Default'.
[2023.01.16-20.03.38:870][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.03.38:870][334]LogLoad: Game class is 'GameModeBase'
[2023.01.16-20.03.38:871][334]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.16-15.03.38
[2023.01.16-20.03.38:871][334]LogWorld: Bringing up level for play took: 0.000861
[2023.01.16-20.03.38:873][334]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.16-20.03.38:874][334]LogBlueprintUserMessages: [Minimal_Default_C_23] Welcome to Warehouse Wreckage
[2023.01.16-20.03.38:874][334]LogBlueprintUserMessages: [Minimal_Default_C_23] Get ready for some Wreckage
[2023.01.16-20.03.38:875][334]PIE: Server logged in
[2023.01.16-20.03.38:875][334]PIE: Play in editor total start time 0.226 seconds.
[2023.01.16-20.03.38:899][334]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-20.03.45:276][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.03.45:276][786]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-20.03.45:277][786]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-20.03.45:286][786]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.03.45:286][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.03.45:289][786]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.03.45:294][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.03.45:341][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.16-20.03.45:343][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.16-20.03.45:364][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.16-20.03.45:394][787]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.16-20.04.17:442][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-20.04.17:446][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-20.04.17:446][841]PIE: New page: PIE session: Minimal_Default (Jan 16, 2023, 10:04:17 AM)
[2023.01.16-20.04.17:446][841]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-20.04.17:450][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003442s)
[2023.01.16-20.04.17:450][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003473s)
[2023.01.16-20.04.17:450][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.04.17:450][841]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-20.04.17:451][841]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.01.16-20.04.17:497][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.16-20.04.17:499][841]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.16-20.04.17:499][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-20.04.17:499][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-20.04.17:499][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-20.04.17:499][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-20.04.17:499][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-20.04.17:499][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-20.04.17:499][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-20.04.17:499][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-20.04.17:500][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-20.04.17:500][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-20.04.17:500][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
