Log file open, 01/16/23 11:00:04
[2023.01.16-20.55.07:845][726]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.16-20.55.07:845][726]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=47
[2023.01.16-20.55.07:847][726]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.16-20.55.07:847][726]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.16-20.55.07:847][726]LogInit: FAudioDevice initialized.
[2023.01.16-20.55.07:847][726]LogAudio: Display: Audio Device (ID: 47) registered with world 'MainMap'.
[2023.01.16-20.55.07:851][726]LogLoad: Game class is 'GameModeBase'
[2023.01.16-20.55.07:853][726]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.16-15.55.07
[2023.01.16-20.55.07:853][726]LogWorld: Bringing up level for play took: 0.001898
[2023.01.16-20.55.07:855][726]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.16-20.55.07:856][726]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Warehouse Wreckage
[2023.01.16-20.55.07:856][726]LogBlueprintUserMessages: [MainMap_C_0] Get ready for some Wreckage
[2023.01.16-20.55.07:856][726]PIE: Server logged in
[2023.01.16-20.55.07:857][726]PIE: Play in editor total start time 0.188 seconds.
[2023.01.16-20.55.26:465][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.55.26:465][525]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.01.16-20.55.26:465][525]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.55.26:467][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.55.26:470][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-20.55.26:477][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.55.26:522][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-20.55.26:522][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.16-20.55.26:523][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.16-20.55.26:563][525]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.01.16-20.55.26:613][526]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: ================================================
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Total job queries 519, among them cache hits 92 (17.73%)
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Tracking 413 distinct input hashes that result in 245 distinct outputs (59.32%)
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: RAM used: 3.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.38%
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Shaders Compiled: 200
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Jobs assigned 204, completed 200 (98.04%)
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Average time worker was idle: 294.83 s
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Time job spent in pending queue: average 6.24 s, longest 18.54 s
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 1.80 s
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Job life time (pending + execution): average 7.11 s, max 19.15
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.53 s
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Jobs were issued in 204 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Average processing rate: 4.39 jobs/sec
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Total thread time: 90.23 s
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Total thread preprocess time: 5.19 s
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Effective parallelization: 1.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   30 times, average 0.68 sec, max 1.08 sec, min 0.56 sec)
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.66 sec, max 0.68 sec, min 0.62 sec)
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   15 times, average 0.61 sec, max 0.69 sec, min 0.56 sec)
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   30 times, average 0.61 sec, max 0.73 sec, min 0.50 sec)
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.59 sec, max 0.62 sec, min 0.55 sec)
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.73% of total time (compiled   30 times, average 0.68 sec, max 1.08 sec, min 0.56 sec)
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.12% of total time (compiled   30 times, average 0.61 sec, max 0.73 sec, min 0.50 sec)
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.26% of total time (compiled   19 times, average 0.53 sec, max 0.64 sec, min 0.50 sec)
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 10.09% of total time (compiled   15 times, average 0.61 sec, max 0.69 sec, min 0.56 sec)
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.26% of total time (compiled   15 times, average 0.56 sec, max 0.60 sec, min 0.52 sec)
[2023.01.16-20.55.37:824][678]LogShaderCompilers: Display: ================================================
[2023.01.16-20.56.04:995][878]LogSlate: Took 0.001325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-20.56.23:718][  4]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.16-20.56.23:739][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.56.23:755][  4]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.01.16-20.56.23:764][  4]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.01.16-20.56.23:805][  4]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.01.16-20.56.23:806][  4]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.01.16-20.56.24:247][  4]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.01.16-20.58.18:354][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-20.58.18:401][446]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Meshes/SM_Barrel01
[2023.01.16-20.58.18:401][446]LogSavePackage: Moving '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/SM_Barrel01200AB84040BB37D95C2FD699196AA193.tmp' to '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Content/IndustryPropsPack6/Meshes/SM_Barrel01.uasset'
[2023.01.16-20.58.18:410][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 17.2 sec)
[2023.01.16-20.58.18:417][446]AssetCheck: New page: Asset Save: SM_Barrel01
[2023.01.16-20.58.18:417][446]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.01.16-20.58.23:192][973]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.16-20.58.23:192][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-20.59.08:804][563]Cmd: DELETE
[2023.01.16-20.59.08:805][563]Cmd: ACTOR DELETE
[2023.01.16-20.59.08:807][563]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.16-20.59.08:862][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.16-20.59.08:865][563]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.01.16-20.59.10:431][722]Cmd: DELETE
[2023.01.16-20.59.10:431][722]Cmd: ACTOR DELETE
[2023.01.16-20.59.10:433][722]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.16-20.59.10:485][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.16-20.59.10:487][722]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.01.16-20.59.18:499][428]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-20.59.18:499][428]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-20.59.18:499][428]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-20.59.30:678][428]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.01.16-20.59.30:691][428]LogActorComponent: UnregisterComponent: (/Game/IndustryPropsPack6/Meshes/BP_Barrel.Default__BP_Barrel_C:StaticMeshComponent0) Not registered. Aborting.
[2023.01.16-20.59.30:745][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.16-20.59.30:769][428]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/IndustryPropsPack6/Meshes/BP_Barrel.BP_Barrel
[2023.01.16-20.59.30:769][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-20.59.31:263][428]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.01.16-20.59.34:371][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.16-20.59.34:394][756]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainMap_Auto1
[2023.01.16-20.59.34:394][756]LogSavePackage: Moving '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/MainMap_Auto1E408EE154B9D3DD3728E6986E01E783D.tmp' to '../../../../../../Users/strei/OneDrive/Documents/Real GitHub/WarehouseWreckage/Saved/Autosaves/Game/MainMap_Auto1.umap'
[2023.01.16-20.59.34:401][756]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainMap' took 0.085
[2023.01.16-20.59.34:401][756]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.085
[2023.01.16-21.00.00:997][929]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.16-21.00.00:997][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-21.00.30:082][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-21.00.30:087][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-21.00.30:087][834]PIE: New page: PIE session: MainMap (Jan 16, 2023, 11:00:30 AM)
[2023.01.16-21.00.30:087][834]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.01.16-21.00.30:095][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008314s)
[2023.01.16-21.00.30:095][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.008342s)
[2023.01.16-21.00.30:096][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-21.00.30:096][834]LogAIModule: Creating AISystem for world MainMap
[2023.01.16-21.00.30:096][834]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.01.16-21.00.30:175][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.16-21.00.30:180][834]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.16-21.00.30:180][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-21.00.30:180][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-21.00.30:180][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-21.00.30:180][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-21.00.30:180][834]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-21.00.30:180][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-21.00.30:180][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-21.00.30:180][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-21.00.30:181][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-21.00.30:181][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-21.00.30:181][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-21.00.30:184][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-21.00.30:270][834]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.16-21.00.30:270][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-21.00.30:270][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-21.00.30:270][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-21.00.30:270][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.16-21.00.30:270][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=48
[2023.01.16-21.00.30:272][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.16-21.00.30:272][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.16-21.00.30:272][834]LogInit: FAudioDevice initialized.
[2023.01.16-21.00.30:272][834]LogAudio: Display: Audio Device (ID: 48) registered with world 'MainMap'.
[2023.01.16-21.00.30:276][834]LogLoad: Game class is 'GameModeBase'
[2023.01.16-21.00.30:279][834]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.16-16.00.30
[2023.01.16-21.00.30:279][834]LogWorld: Bringing up level for play took: 0.002543
[2023.01.16-21.00.30:281][834]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.01.16-21.00.30:282][834]LogBlueprintUserMessages: [MainMap_C_0] Welcome to Warehouse Wreckage
[2023.01.16-21.00.30:282][834]LogBlueprintUserMessages: [MainMap_C_0] Get ready for some Wreckage
[2023.01.16-21.00.30:282][834]PIE: Server logged in
[2023.01.16-21.00.30:283][834]PIE: Play in editor total start time 0.196 seconds.
[2023.01.16-21.00.49:296][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-21.00.49:297][793]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.01.16-21.00.49:297][793]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-21.00.49:301][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-21.00.49:308][793]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-21.00.49:316][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-21.00.49:358][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-21.00.49:367][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.16-21.00.49:369][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.16-21.00.49:453][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.16-21.00.49:500][794]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.01.16-21.01.58:520][913]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-21.01.58:525][913]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-21.01.58:525][913]PIE: New page: PIE session: MainMap (Jan 16, 2023, 11:01:58 AM)
[2023.01.16-21.01.58:556][913]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
